800471804,442,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800471935,575,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800472180,692,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
800472190,463,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
800472217,666,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800472497,678,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800472542,660,97012,MECHANICAL TRACTION THERAPY,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; TRACTION, MECHANICAL",Physical Therapy,2022-10-01,2050-01-01
800472627,666,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800472808,678,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800472969,644,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800473206,593,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800473236,649,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800473248,663,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800473421,691,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800473536,687,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800473650,756,98942,CHIROPRACTIC MANJ 5 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 5 REGIONS",Chiropractic,2022-10-01,2050-01-01
800473684,554,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800473721,648,97150,GROUP THERAPEUTIC PROCEDURES,"THERAPEUTIC PROCEDURE(S), GROUP (2 OR MORE INDIVIDUALS)",Physical Therapy,2022-10-01,2050-01-01
800473794,575,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
800474094,664,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
800474354,649,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
800474626,593,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
800474649,666,97124,MASSAGE THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; MASSAGE, INCLUDINGEFFLEURAGE, PETRISSAGE AND/OR TAPOTEMENT (STROKING, COMPRESSION, PERCUSSION)",Massage,2022-10-01,2050-01-01
800474997,649,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800475058,593,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800475104,666,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
800475359,644,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800475494,648,97112,NEUROMUSCULAR REEDUCATION,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; NEUROMUSCULARREEDUCATION OF MOVEMENT, BALANCE, COORDINATION, KINESTHETIC SENSE, POSTURE,AND/OR PROPRIOCEPTION FOR SITTING AND/OR STANDING ACTIVITIES",Physical Therapy,2022-10-01,2050-01-01
800475760,692,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800475884,501,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
800476153,501,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800476408,660,97034,APP MDLTY 1+CNTRST BTH EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; CONTRAST BATHS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800476412,653,97039,UNLISTED MODALITY,"UNLISTED MODALITY (SPECIFY TYPE AND TIME IF CONSTANT ATTENDANCE)",Physical Therapy,2022-10-01,2050-01-01
800476531,653,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800476638,756,97033,APP MDLTY 1+IONTPHRSIS EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; IONTOPHORESIS, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
800476772,649,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800476899,668,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
800476924,593,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800477302,687,97004,OT RE-EVALUATION,"OCCUPATIONAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
800477355,504,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800477461,756,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
800477641,575,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
800477681,687,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
800477739,691,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
